sigla,sheet,v1,v5,acrescentado
87R1,DiscreteSignals,87 - DIFERENCIAL RESTRITO E1,"87 - DIFERENCIAL RESTRITO E1 — ANSI 87 RELÉ DE PROTEÇÃO DIFERENCIAL, PROTEÇÃO DIFERENCIAL","ANSI 87 RELÉ DE PROTEÇÃO DIFERENCIAL, PROTEÇÃO DIFERENCIAL"
87R2,DiscreteSignals,87 - DIFERENCIAL RESTRITO E2,"87 - DIFERENCIAL RESTRITO E2 — ANSI 87 RELÉ DE PROTEÇÃO DIFERENCIAL, PROTEÇÃO DIFERENCIAL","ANSI 87 RELÉ DE PROTEÇÃO DIFERENCIAL, PROTEÇÃO DIFERENCIAL"
87EF,DiscreteSignals,87 - DIFERENCIAL RESTRITO FALTA A TERRA,"87 - DIFERENCIAL RESTRITO FALTA A TERRA — ANSI 87 RELÉ DE PROTEÇÃO DIFERENCIAL, PROTEÇÃO DIFERENCIAL","ANSI 87 RELÉ DE PROTEÇÃO DIFERENCIAL, PROTEÇÃO DIFERENCIAL"
87RA,DiscreteSignals,87 - DIFERENCIAL RESTRITO FASE A,"87 - DIFERENCIAL RESTRITO FASE A — ANSI 87 RELÉ DE PROTEÇÃO DIFERENCIAL, PROTEÇÃO DIFERENCIAL","ANSI 87 RELÉ DE PROTEÇÃO DIFERENCIAL, PROTEÇÃO DIFERENCIAL"
87RB,DiscreteSignals,87 - DIFERENCIAL RESTRITO FASE B,"87 - DIFERENCIAL RESTRITO FASE B — ANSI 87 RELÉ DE PROTEÇÃO DIFERENCIAL, PROTEÇÃO DIFERENCIAL","ANSI 87 RELÉ DE PROTEÇÃO DIFERENCIAL, PROTEÇÃO DIFERENCIAL"
87RC,DiscreteSignals,87 - DIFERENCIAL RESTRITO FASE C,"87 - DIFERENCIAL RESTRITO FASE C — ANSI 87 RELÉ DE PROTEÇÃO DIFERENCIAL, PROTEÇÃO DIFERENCIAL","ANSI 87 RELÉ DE PROTEÇÃO DIFERENCIAL, PROTEÇÃO DIFERENCIAL"
87Q,DiscreteSignals,87 - DIFERENCIAL SEQUENCIA NEGATIVA,"87 - DIFERENCIAL SEQUENCIA NEGATIVA — ANSI 87 RELÉ DE PROTEÇÃO DIFERENCIAL, PROTEÇÃO DIFERENCIAL","ANSI 87 RELÉ DE PROTEÇÃO DIFERENCIAL, PROTEÇÃO DIFERENCIAL"
87Q1,DiscreteSignals,87 - DIFERENCIAL SEQUENCIA NEGATIVA E1,"87 - DIFERENCIAL SEQUENCIA NEGATIVA E1 — ANSI 87 RELÉ DE PROTEÇÃO DIFERENCIAL, PROTEÇÃO DIFERENCIAL","ANSI 87 RELÉ DE PROTEÇÃO DIFERENCIAL, PROTEÇÃO DIFERENCIAL"
87Q2,DiscreteSignals,87 - DIFERENCIAL SEQUENCIA NEGATIVA E2,"87 - DIFERENCIAL SEQUENCIA NEGATIVA E2 — ANSI 87 RELÉ DE PROTEÇÃO DIFERENCIAL, PROTEÇÃO DIFERENCIAL","ANSI 87 RELÉ DE PROTEÇÃO DIFERENCIAL, PROTEÇÃO DIFERENCIAL"
8751,DiscreteSignals,87 - DIFERENCIAL TEMPORIZADO,"87 - DIFERENCIAL TEMPORIZADO — ANSI 87 RELÉ DE PROTEÇÃO DIFERENCIAL, PROTEÇÃO DIFERENCIAL","ANSI 87 RELÉ DE PROTEÇÃO DIFERENCIAL, PROTEÇÃO DIFERENCIAL"
87TA,DiscreteSignals,87 - DIFERENCIAL TEMPORIZADO FASE A,"87 - DIFERENCIAL TEMPORIZADO FASE A — ANSI 87 RELÉ DE PROTEÇÃO DIFERENCIAL, PROTEÇÃO DIFERENCIAL","ANSI 87 RELÉ DE PROTEÇÃO DIFERENCIAL, PROTEÇÃO DIFERENCIAL"
87TB,DiscreteSignals,87 - DIFERENCIAL TEMPORIZADO FASE B,"87 - DIFERENCIAL TEMPORIZADO FASE B — ANSI 87 RELÉ DE PROTEÇÃO DIFERENCIAL, PROTEÇÃO DIFERENCIAL","ANSI 87 RELÉ DE PROTEÇÃO DIFERENCIAL, PROTEÇÃO DIFERENCIAL"
87TC,DiscreteSignals,87 - DIFERENCIAL TEMPORIZADO FASE C,"87 - DIFERENCIAL TEMPORIZADO FASE C — ANSI 87 RELÉ DE PROTEÇÃO DIFERENCIAL, PROTEÇÃO DIFERENCIAL","ANSI 87 RELÉ DE PROTEÇÃO DIFERENCIAL, PROTEÇÃO DIFERENCIAL"
87G,DiscreteSignals,87 - DIFERENCIAL TERRA,"87 - DIFERENCIAL TERRA — ANSI 87 RELÉ DE PROTEÇÃO DIFERENCIAL, PROTEÇÃO DIFERENCIAL","ANSI 87 RELÉ DE PROTEÇÃO DIFERENCIAL, PROTEÇÃO DIFERENCIAL"
87,DiscreteSignals,87 - FUNCAO DIFERENCIAL,"87 - FUNCAO DIFERENCIAL — ANSI 87 RELÉ DE PROTEÇÃO DIFERENCIAL, PROTEÇÃO DIFERENCIAL","ANSI 87 RELÉ DE PROTEÇÃO DIFERENCIAL, PROTEÇÃO DIFERENCIAL"
87,DiscreteSignals,87 - FUNCAO DIFERENCIAL,"87 - FUNCAO DIFERENCIAL — ANSI 87 RELÉ DE PROTEÇÃO DIFERENCIAL, PROTEÇÃO DIFERENCIAL","ANSI 87 RELÉ DE PROTEÇÃO DIFERENCIAL, PROTEÇÃO DIFERENCIAL"
87_T,DiscreteSignals,87 - TRIP DIFERENCIAL,"87 - TRIP DIFERENCIAL — ANSI 87 RELÉ DE PROTEÇÃO DIFERENCIAL, PROTEÇÃO DIFERENCIAL","ANSI 87 RELÉ DE PROTEÇÃO DIFERENCIAL, PROTEÇÃO DIFERENCIAL"
87TT,DiscreteSignals,87 - TRIP DIFERENCIAL TRIFASICO,"87 - TRIP DIFERENCIAL TRIFASICO — ANSI 87 RELÉ DE PROTEÇÃO DIFERENCIAL, PROTEÇÃO DIFERENCIAL","ANSI 87 RELÉ DE PROTEÇÃO DIFERENCIAL, PROTEÇÃO DIFERENCIAL"
87LT,DiscreteSignals,87 - TRIP DIFERENCIAL LINHA,"87 - TRIP DIFERENCIAL LINHA — ANSI 87 RELÉ DE PROTEÇÃO DIFERENCIAL, PROTEÇÃO DIFERENCIAL","ANSI 87 RELÉ DE PROTEÇÃO DIFERENCIAL, PROTEÇÃO DIFERENCIAL"
8750,DiscreteSignals,87 50 - FASE NEUTRO,87 50 - FASE NEUTRO — ANSI 87 RELÉ DE PROTEÇÃO DIFERENCIAL; ANSI 50 RELÉ DE SOBRECORRENTE INSTANTÂNEA,ANSI 87 RELÉ DE PROTEÇÃO DIFERENCIAL; ANSI 50 RELÉ DE SOBRECORRENTE INSTANTÂNEA
90I,DiscreteSignals,90 - BLOQUEIO SOBRECORRENTE RELE 90,90 - BLOQUEIO SOBRECORRENTE RELE 90  — ANSI 90 DISPOSITIVO REGULADOR (TENSÃO/POTÊNCIA/FREQUÊNCIA),ANSI 90 DISPOSITIVO REGULADOR (TENSÃO/POTÊNCIA/FREQUÊNCIA)
90V,DiscreteSignals,90 - BLOQUEIO TENSAO RELE 90,90 - BLOQUEIO TENSAO RELE 90 — ANSI 90 DISPOSITIVO REGULADOR (TENSÃO/POTÊNCIA/FREQUÊNCIA),ANSI 90 DISPOSITIVO REGULADOR (TENSÃO/POTÊNCIA/FREQUÊNCIA)
COMA,DiscreteSignals,90 - POSICAO COMANDADO,90 - POSICAO COMANDADO — ANSI 90 DISPOSITIVO REGULADOR (TENSÃO/POTÊNCIA/FREQUÊNCIA),ANSI 90 DISPOSITIVO REGULADOR (TENSÃO/POTÊNCIA/FREQUÊNCIA)
COMA,DiscreteSignals,90 - POSICAO COMANDADO,90 - POSICAO COMANDADO — ANSI 90 DISPOSITIVO REGULADOR (TENSÃO/POTÊNCIA/FREQUÊNCIA),ANSI 90 DISPOSITIVO REGULADOR (TENSÃO/POTÊNCIA/FREQUÊNCIA)
90DP,DiscreteSignals,90 - DISCREPANCIA DE TAP,90 - DISCREPANCIA DE TAP — ANSI 90 DISPOSITIVO REGULADOR (TENSÃO/POTÊNCIA/FREQUÊNCIA),ANSI 90 DISPOSITIVO REGULADOR (TENSÃO/POTÊNCIA/FREQUÊNCIA)
90FU,DiscreteSignals,90 - FALHA FUSIVEL,90 - FALHA FUSIVEL — ANSI 90 DISPOSITIVO REGULADOR (TENSÃO/POTÊNCIA/FREQUÊNCIA),ANSI 90 DISPOSITIVO REGULADOR (TENSÃO/POTÊNCIA/FREQUÊNCIA)
R90,DiscreteSignals,90 - FUNCAO REGULADOR,90 - FUNCAO REGULADOR — ANSI 90 DISPOSITIVO REGULADOR (TENSÃO/POTÊNCIA/FREQUÊNCIA),ANSI 90 DISPOSITIVO REGULADOR (TENSÃO/POTÊNCIA/FREQUÊNCIA)
TAL,DiscreteSignals,TAL - FUNCAO TRANSFERENCIA AUTOMATICA DE LINHA,"TAL - FUNCAO TRANSFERENCIA AUTOMATICA DE LINHA — TRANSFERÊNCIA AUTOMÁTICA DE LINHA, COMUTAÇÃO DE ALIMENTAÇÃO","TRANSFERÊNCIA AUTOMÁTICA DE LINHA, COMUTAÇÃO DE ALIMENTAÇÃO"
TPPM,DiscreteSignals,TPPM - FUNCAO TRANSFERENCIA COM PARALELISMO MOMENTANEO,TPPM - FUNCAO TRANSFERENCIA COM PARALELISMO MOMENTANEO — TRANSFERÊNCIA COM PARALELISMO MOMENTÂNEO,TRANSFERÊNCIA COM PARALELISMO MOMENTÂNEO
R90,DiscreteSignals,90 - FUNCAO REGULADOR,90 - FUNCAO REGULADOR — ANSI 90 DISPOSITIVO REGULADOR (TENSÃO/POTÊNCIA/FREQUÊNCIA),ANSI 90 DISPOSITIVO REGULADOR (TENSÃO/POTÊNCIA/FREQUÊNCIA)
INDI,DiscreteSignals,90 - POSICAO INDIVIDUAL,90 - POSICAO INDIVIDUAL — ANSI 90 DISPOSITIVO REGULADOR (TENSÃO/POTÊNCIA/FREQUÊNCIA),ANSI 90 DISPOSITIVO REGULADOR (TENSÃO/POTÊNCIA/FREQUÊNCIA)
INDI,DiscreteSignals,90 - POSICAO INDIVIDUAL,90 - POSICAO INDIVIDUAL — ANSI 90 DISPOSITIVO REGULADOR (TENSÃO/POTÊNCIA/FREQUÊNCIA),ANSI 90 DISPOSITIVO REGULADOR (TENSÃO/POTÊNCIA/FREQUÊNCIA)
MEST,DiscreteSignals,90 - POSICAO MESTRE,90 - POSICAO MESTRE — ANSI 90 DISPOSITIVO REGULADOR (TENSÃO/POTÊNCIA/FREQUÊNCIA),ANSI 90 DISPOSITIVO REGULADOR (TENSÃO/POTÊNCIA/FREQUÊNCIA)
MEST,DiscreteSignals,90 - POSICAO MESTRE,90 - POSICAO MESTRE — ANSI 90 DISPOSITIVO REGULADOR (TENSÃO/POTÊNCIA/FREQUÊNCIA),ANSI 90 DISPOSITIVO REGULADOR (TENSÃO/POTÊNCIA/FREQUÊNCIA)
94,DiscreteSignals,94 - RETRIP,94 - RETRIP — ANSI 94 RELÉ DE DISPARO OU DISPARO LIVRE (TRIP / TRIP-FREE),ANSI 94 RELÉ DE DISPARO OU DISPARO LIVRE (TRIP / TRIP-FREE)
ABBN,DiscreteSignals,ABERTURA PELA BOBINA DE NEUTRO,"ABERTURA PELA BOBINA DE NEUTRO — ABERTURA PELA BOBINA DE NEUTRO, COMANDO DE TRIP POR NEUTRO","ABERTURA PELA BOBINA DE NEUTRO, COMANDO DE TRIP POR NEUTRO"
81U1,DiscreteSignals,AJUSTE PARA 81 E1,AJUSTE PARA 81 E1 — AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR 81 E1,AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR 81 E1
81U2,DiscreteSignals,AJUSTE PARA 81 E2,AJUSTE PARA 81 E2 — AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR 81 E2,AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR 81 E2
81U3,DiscreteSignals,AJUSTE PARA 81 E3,AJUSTE PARA 81 E3 — AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR 81 E3,AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR 81 E3
81U4,DiscreteSignals,AJUSTE PARA 81 E4,AJUSTE PARA 81 E4 — AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR 81 E4,AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR 81 E4
81U5,DiscreteSignals,AJUSTE PARA 81 E5,AJUSTE PARA 81 E5 — AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR 81 E5,AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR 81 E5
AJ1,DiscreteSignals,AJUSTE PARA AL1,AJUSTE PARA AL1 — AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR AL1,AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR AL1
AJ12,DiscreteSignals,AJUSTE PARA AL12,AJUSTE PARA AL12 — AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR AL12,AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR AL12
AJ13,DiscreteSignals,AJUSTE PARA AL13,AJUSTE PARA AL13 — AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR AL13,AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR AL13
AJ14,DiscreteSignals,AJUSTE PARA AL14,AJUSTE PARA AL14 — AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR AL14,AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR AL14
AJ15,DiscreteSignals,AJUSTE PARA AL15,AJUSTE PARA AL15 — AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR AL15,AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR AL15
AJ16,DiscreteSignals,AJUSTE PARA AL16,AJUSTE PARA AL16 — AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR AL16,AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR AL16
AJ17,DiscreteSignals,AJUSTE PARA AL17,AJUSTE PARA AL17 — AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR AL17,AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR AL17
AJ18,DiscreteSignals,AJUSTE PARA AL18,AJUSTE PARA AL18 — AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR AL18,AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR AL18
AJ2,DiscreteSignals,AJUSTE PARA AL2,AJUSTE PARA AL2 — AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR AL2,AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR AL2
AJ21,DiscreteSignals,AJUSTE PARA AL21,AJUSTE PARA AL21 — AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR AL21,AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR AL21
AJ25,DiscreteSignals,AJUSTE PARA AL25,AJUSTE PARA AL25 — AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR AL25,AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR AL25
AJ26,DiscreteSignals,AJUSTE PARA AL26,AJUSTE PARA AL26 — AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR AL26,AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR AL26
AJ27,DiscreteSignals,AJUSTE PARA AL27,AJUSTE PARA AL27 — AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR AL27,AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR AL27
AJ28,DiscreteSignals,AJUSTE PARA AL28,AJUSTE PARA AL28 — AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR AL28,AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR AL28
AJ3,DiscreteSignals,AJUSTE PARA AL3,AJUSTE PARA AL3 — AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR AL3,AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR AL3
AJ31,DiscreteSignals,AJUSTE PARA AL31,AJUSTE PARA AL31 — AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR AL31,AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR AL31
AJ32,DiscreteSignals,AJUSTE PARA AL32,AJUSTE PARA AL32 — AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR AL32,AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR AL32
AJ33,DiscreteSignals,AJUSTE PARA AL33,AJUSTE PARA AL33 — AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR AL33,AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR AL33
AJ34,DiscreteSignals,AJUSTE PARA AL34,AJUSTE PARA AL34 — AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR AL34,AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR AL34
AJ4,DiscreteSignals,AJUSTE PARA AL4,AJUSTE PARA AL4 — AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR AL4,AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR AL4
AJ5,DiscreteSignals,AJUSTE PARA AL5,AJUSTE PARA AL5 — AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR AL5,AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR AL5
AJ6,DiscreteSignals,AJUSTE PARA AL6,AJUSTE PARA AL6 — AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR AL6,AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR AL6
AJ7,DiscreteSignals,AJUSTE PARA AL7,AJUSTE PARA AL7 — AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR AL7,AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR AL7
AJ8,DiscreteSignals,AJUSTE PARA AL8,AJUSTE PARA AL8 — AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR AL8,AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR AL8
AJG1,DiscreteSignals,AJUSTE PARA GRUPO 1,AJUSTE PARA GRUPO 1 — AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR GRUPO 1,AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR GRUPO 1
AJG1,DiscreteSignals,AJUSTE PARA GRUPO 1,AJUSTE PARA GRUPO 1 — AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR GRUPO 1,AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR GRUPO 1
AJG2,DiscreteSignals,AJUSTE PARA GRUPO 2,AJUSTE PARA GRUPO 2 — AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR GRUPO 2,AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR GRUPO 2
AJG2,DiscreteSignals,AJUSTE PARA GRUPO 2,AJUSTE PARA GRUPO 2 — AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR GRUPO 2,AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR GRUPO 2
AJG3,DiscreteSignals,AJUSTE PARA GRUPO 3,AJUSTE PARA GRUPO 3 — AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR GRUPO 3,AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR GRUPO 3
AJG3,DiscreteSignals,AJUSTE PARA GRUPO 3,AJUSTE PARA GRUPO 3 — AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR GRUPO 3,AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR GRUPO 3
AJG4,DiscreteSignals,AJUSTE PARA GRUPO 4,AJUSTE PARA GRUPO 4 — AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR GRUPO 4,AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR GRUPO 4
AJG4,DiscreteSignals,AJUSTE PARA GRUPO 4,AJUSTE PARA GRUPO 4 — AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR GRUPO 4,AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR GRUPO 4
AJG5,DiscreteSignals,AJUSTE PARA GRUPO 5,AJUSTE PARA GRUPO 5 — AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR GRUPO 5,AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR GRUPO 5
AJG5,DiscreteSignals,AJUSTE PARA GRUPO 5,AJUSTE PARA GRUPO 5 — AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR GRUPO 5,AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR GRUPO 5
AJG6,DiscreteSignals,AJUSTE PARA GRUPO 6,AJUSTE PARA GRUPO 6 — AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR GRUPO 6,AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR GRUPO 6
AJG6,DiscreteSignals,AJUSTE PARA GRUPO 6,AJUSTE PARA GRUPO 6 — AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR GRUPO 6,AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR GRUPO 6
AJNM,DiscreteSignals,AJUSTE PARA GRUPO NORMAL,AJUSTE PARA GRUPO NORMAL — AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR GRUPO NORMAL,AJUSTE/PARAMETRIZAÇÃO (SETTING) DA FUNÇÃO/ALIMENTADOR GRUPO NORMAL
85,DiscreteSignals,85 - TRIP TELEPROTECAO,85 - TRIP TELEPROTECAO — ANSI 85 RELÉ DE TELEPROTEÇÃO (CARRIER / FIO PILOTO),ANSI 85 RELÉ DE TELEPROTEÇÃO (CARRIER / FIO PILOTO)
DJA1,DiscreteSignals,DISJUNTOR NA,DISJUNTOR NA — DISJUNTOR NORMALMENTE ABERTO (CONTATO NA),DISJUNTOR NORMALMENTE ABERTO (CONTATO NA)
DJA1,DiscreteSignals,DISJUNTOR NA,DISJUNTOR NA — DISJUNTOR NORMALMENTE ABERTO (CONTATO NA),DISJUNTOR NORMALMENTE ABERTO (CONTATO NA)
GRPO,DiscreteSignals,GRUPO DE AJUSTE RELIGADOR,"GRUPO DE AJUSTE RELIGADOR — GRUPO DE AJUSTE DO RELIGADOR, TROCA DE PARAMETRIZAÇÃO","GRUPO DE AJUSTE DO RELIGADOR, TROCA DE PARAMETRIZAÇÃO"
AJGP,DiscreteSignals,GRUPOS DE AJUSTE,GRUPOS DE AJUSTE — GRUPOS DE AJUSTE DE DISJUNTORES DE SUBTRANSMISSÃO,GRUPOS DE AJUSTE DE DISJUNTORES DE SUBTRANSMISSÃO
HLT,DiscreteSignals,HOT LINE TAG,"HOT LINE TAG — HOT LINE TAG, BLOQUEIO DE RELIGAMENTO AUTOMÁTICO E MANUAL PARA TRABALHO EM LINHA VIVA","HOT LINE TAG, BLOQUEIO DE RELIGAMENTO AUTOMÁTICO E MANUAL PARA TRABALHO EM LINHA VIVA"
HLT,DiscreteSignals,HOT LINE TAG,"HOT LINE TAG — HOT LINE TAG, BLOQUEIO DE RELIGAMENTO AUTOMÁTICO E MANUAL PARA TRABALHO EM LINHA VIVA","HOT LINE TAG, BLOQUEIO DE RELIGAMENTO AUTOMÁTICO E MANUAL PARA TRABALHO EM LINHA VIVA"
ITFA,DiscreteSignals,INTERTRIP FASE A,"INTERTRIP FASE A — INTERTRIP FASE A, DISPARO REMOTO RECEBIDO DE TELEPROTEÇÃO","INTERTRIP FASE A, DISPARO REMOTO RECEBIDO DE TELEPROTEÇÃO"
ITFB,DiscreteSignals,INTERTRIP FASE B,"INTERTRIP FASE B — INTERTRIP FASE B, DISPARO REMOTO RECEBIDO DE TELEPROTEÇÃO","INTERTRIP FASE B, DISPARO REMOTO RECEBIDO DE TELEPROTEÇÃO"
ITFC,DiscreteSignals,INTERTRIP FASE C,"INTERTRIP FASE C — INTERTRIP FASE C, DISPARO REMOTO RECEBIDO DE TELEPROTEÇÃO","INTERTRIP FASE C, DISPARO REMOTO RECEBIDO DE TELEPROTEÇÃO"
ITGE,DiscreteSignals,INTERTRIP GERAL,"INTERTRIP GERAL — INTERTRIP GERAL, DISPARO REMOTO RECEBIDO DE TELEPROTEÇÃO","INTERTRIP GERAL, DISPARO REMOTO RECEBIDO DE TELEPROTEÇÃO"
PBEX,DiscreteSignals,FUNCAO PROTECAO DE BARRA,"FUNCAO PROTECAO DE BARRA — FUNÇÃO PROTEÇÃO DE BARRA, FUNÇÃO TIPO 50 DA BARRA","FUNÇÃO PROTEÇÃO DE BARRA, FUNÇÃO TIPO 50 DA BARRA"
PB,DiscreteSignals,PROTECAO DE BARRA,"PROTECAO DE BARRA — PROTEÇÃO DE BARRA, FUNÇÃO TIPO 50 DA BARRA, TEMPO PRÉ-DETERMINADO PARA SELETIVIDADE","PROTEÇÃO DE BARRA, FUNÇÃO TIPO 50 DA BARRA, TEMPO PRÉ-DETERMINADO PARA SELETIVIDADE"
PBF,DiscreteSignals,PROTECAO DE BARRA FASE,"PROTECAO DE BARRA FASE — PROTEÇÃO DE BARRA FASE, FUNÇÃO TIPO 50 DA BARRA","PROTEÇÃO DE BARRA FASE, FUNÇÃO TIPO 50 DA BARRA"
